ID, Character, Build Stage, Vehicle Name
1214, Ethan Hunt 1's, Rebuild 2, IMF Covert Jet
1215, Ethan Hunt 2's, Regular, IMF Sport Car
1216, Ethan Hunt 2's, Rebuild 1, IMF Tank
1217, Ethan Hunt 2's, Rebuild 2, IMF Splorer
1218, Sonic 1's, Regular, Sonic Speedster
1219, Sonic 1's, Rebuild 1, Blue Typhoon
1220, Sonic 1's, Rebuild 2, Moto Bug
1221, Sonic 2's, Regular, The Tornado
1222, Sonic 2's, Rebuild 1, Crabmeat
1223, Sonic 2's, Rebuild 2, Eggcatcher
1224, Michael Knight's, Regular, K.I.T.T
1225, Michael Knight's, Rebuild 1, Goliath Armored Semi
1226, Michael Knight's, Rebuild 2, K.I.T.T. Jet
1227, Chase McCain's, Regular, Police Helicopter
1228, Chase McCain's, Rebuild 1, Police Hovercraft
1229, Chase McCain's, Rebuild 2, Police Plane
1230, Excalibur Batman's, Regular, Bionic Steed
1231, Excalibur Batman's, Rebuild 1, Bat-Raptor
1232, Excalibur Batman's, Rebuild 2, Ultrabat
1233, Batgirl/Robin's, Regular, Batwing
1234, Batgirl/Robin's, Rebuild 1, The Black Thunder
1235, Batgirl/Robin's, Rebuild 2, Bat-Tank
1236, Sloth 1's, Regular, Skeleton Organ
1237, Sloth 1's, Rebuild 1, Skeleton Jukebox
1238, Sloth 1's, Rebuild 2, Skele-Turkey
1239, Sloth 2's, Regular, One-Eyed Willy's Pirate Ship
1240, Sloth 2's, Rebuild 1, Fanged Fortune
1241, Sloth 2's, Rebuild 2, Inferno Cannon
1242, Hermione's, Regular, Buckbeak
1243, Hermione's, Rebuild 1, Giant Owl
1244, Hermione's, Rebuild 2, Fierce Falcon
1245, Betelgeuse's, Regular, Saturn's Sandworm
1246, Betelgeuse's, Rebuild 1, Spooky Spider
1247, Betelgeuse's, Rebuild 2, Haunted Vacuum
1248, Blossom's, Regular, PPG Smartphone
1249, Blossom's, Rebuild 1, PPG Hotline
1250, Blossom's, Rebuild 2, Powerpuff Mag-Net
1253, Buttercup's, Regular, Mega Blast Bot
1251, Buttercup's, Rebuild 1, Slammin' Guitar
1252, Buttercup's, Rebuild 2, Ka-Pow Cannon
1254, Bubbles', Regular, Octi
1255, Bubbles', Rebuild 1, Super Skunk
1256, Bubbles', Rebuild 2, Sonic Squid
1257, Beast Boy's, Regular, T-Car
1258, Beast Boy's, Rebuild 1, T-Forklift
1259, Beast Boy's, Rebuild 2, T-Plane
1260, Raven's, Regular, Spellbook of Azarath
1261, Raven's, Rebuild 1, Raven Wings
1262, Raven's, Rebuild 2, Giant Hand
1263, Starfire's, Regular, Titan Robot
1264, Starfire's, Rebuild 1, T-Rocket
1265, Starfire's, Rebuild 2, Robot Retriever
